n,p,m,L,rep,time_vd,time_tl,mem_vd_mb,mem_tl_mb,ok_vd,ok_tl
1000,1000,1,1000,0,0.025708,0.024912,11.1562,19.3125,1,1
1000,1000,1,1000,1,0.0253533,0.0280626,11.125,20.6875,1,1
1000,1000,1,1000,2,0.0274501,0.0327025,11.25,21.2188,1,1
1000,1000,1,1000,3,0.0260188,0.0234586,11.2188,19.1875,1,1
1000,1000,1,1000,4,0.0264815,0.0243923,11.2031,19.4844,1,1
1000,1000,1,1000,5,0.0263992,0.0325946,11.2031,20.9844,1,1
1000,1000,1,1000,6,0.0257118,0.0246584,11.1562,19.8438,1,1
1000,1000,1,1000,7,0.0225404,0.0300147,11.0156,20.4531,1,1
1000,1000,1,1000,8,0.0300192,0.0319431,11.3281,20.2969,1,1
1000,1000,1,1000,9,0.0262876,0.0298756,11.2188,19.7031,1,1
1000,1000,1,1000,10,0.025157,0.0255353,11.1094,19.75,1,1
1000,1000,1,1000,11,0.0273652,0.0216443,11.25,19,1,1
1000,1000,1,1000,12,0.0275856,0.033903,11.2344,19.8438,1,1
1000,1000,1,1000,13,0.0296163,0.026247,11.3438,19.7344,1,1
1000,1000,1,1000,14,0.024842,0.0216023,11.1094,19.25,1,1
1000,1000,1,1000,15,0.0280973,0.0281604,11.3125,20.0469,1,1
1000,1000,1,1000,16,0.0266593,0.0280465,11.2188,20.8125,1,1
1000,1000,1,1000,17,0.0272445,0.0258354,11.2656,20.2031,1,1
1000,1000,1,1000,18,0.0243951,0.0247048,11.125,19.9531,1,1
1000,1000,1,1000,19,0.0292603,0.0281159,11.3438,20.5938,1,1
1000,1000,1,1000,20,0.026084,0.024249,11.2344,20.2031,1,1
1000,1000,1,1000,21,0.0251938,0.0221828,11.1406,19.9688,1,1
1000,1000,1,1000,22,0.022603,0.0271157,11,19.75,1,1
1000,1000,1,1000,23,0.0343544,0.0258052,11.4688,20.1562,1,1
1000,1000,1,1000,24,0.0263397,0.0278532,11.2188,20.5469,1,1
1000,1000,1,1000,25,0.0284378,0.03655,11.2969,20.6562,1,1
1000,1000,1,1000,26,0.0252792,0.0396258,11.1406,20.9844,1,1
1000,1000,1,1000,27,0.0282517,0.0272938,11.3125,20.3125,1,1
1000,1000,1,1000,28,0.027361,0.0318333,11.2656,20.2969,1,1
1000,1000,1,1000,29,0.0213925,0.0192635,10.9531,19.7188,1,1
1000,1000,1,1000,30,0.0223224,0.0188769,11.0312,18.9219,1,1
1000,1000,1,1000,31,0.0206831,0.0183335,10.9219,18.7969,1,1
1000,1000,1,1000,32,0.0209048,0.0177258,10.9375,19.1406,1,1
1000,1000,1,1000,33,0.0276348,0.02204,11.2188,19.4531,1,1
1000,1000,1,1000,34,0.0302276,0.0347644,11.4688,21.4062,1,1
1000,1000,1,1000,35,0.0214085,0.0205541,10.9531,19.2031,1,1
1000,1000,1,1000,36,0.0281105,0.031844,11.3125,20.7031,1,1
1000,1000,1,1000,37,0.0276872,0.0303371,11.2656,20.7812,1,1
1000,1000,1,1000,38,0.0263239,0.0242905,11.2344,19.7031,1,1
1000,1000,1,1000,39,0.0291583,0.029668,11.3594,20.4375,1,1
1000,1000,1,1000,40,0.0294549,0.02834,11.3594,20.4219,1,1
1000,1000,1,1000,41,0.0227013,0.024512,11.0312,19.7188,1,1
1000,1000,1,1000,42,0.0300088,0.0346385,11.4531,21.5,1,1
1000,1000,1,1000,43,0.0289333,0.0310188,11.2969,21.2969,1,1
1000,1000,1,1000,44,0.0203972,0.0185426,10.9219,18.8125,1,1
1000,1000,1,1000,45,0.0279724,0.0237068,11.25,19.8594,1,1
1000,1000,1,1000,46,0.02137,0.020153,10.9688,19.3594,1,1
1000,1000,1,1000,47,0.0232232,0.0219981,11.0625,19.3594,1,1
1000,1000,1,1000,48,0.0269571,0.022849,11.25,19.4688,1,1
1000,1000,1,1000,49,0.0349799,0.0302298,11.7031,20.5625,1,1
1000,1000,1,1000,50,0.0283347,0.0248553,11.3125,20.0938,1,1
1000,1000,1,1000,51,0.0289644,0.0303442,11.3438,20.6406,1,1
1000,1000,1,1000,52,0.0259348,0.0206958,11.2188,19.8125,1,1
1000,1000,1,1000,53,0.028927,0.0286647,11.3594,20.9219,1,1
1000,1000,1,1000,54,0.024688,0.018339,11.1406,19.0625,1,1
1000,1000,1,1000,55,0.0237188,0.0294003,11.0625,20.7969,1,1
1000,1000,1,1000,56,0.0263315,0.0218765,11.2188,19.3594,1,1
1000,1000,1,1000,57,0.0237128,0.023025,11.0625,19.5469,1,1
1000,1000,1,1000,58,0.0251704,0.0228284,11.1562,20.0625,1,1
1000,1000,1,1000,59,0.0257122,0.031689,11.1562,21.0781,1,1
1000,1000,1,1000,60,0.0214639,0.0234708,10.9531,19.9219,1,1
1000,1000,1,1000,61,0.0303857,0.0252458,11.4531,19.2344,1,1
1000,1000,1,1000,62,0.0270038,0.0283252,11.2344,19.8906,1,1
1000,1000,1,1000,63,0.0271078,0.0270794,11.25,20.6406,1,1
1000,1000,1,1000,64,0.0223249,0.017812,11.0156,19.6094,1,1
1000,1000,1,1000,65,0.0265793,0.0260617,11.2188,20.4375,1,1
1000,1000,1,1000,66,0.0240132,0.0211828,11.125,19.2812,1,1
1000,1000,1,1000,67,0.0277475,0.0275838,11.3125,20.0625,1,1
1000,1000,1,1000,68,0.0246353,0.0248436,11.0625,19.7812,1,1
1000,1000,1,1000,69,0.0225638,0.0229246,11.0156,19.6875,1,1
1000,1000,1,1000,70,0.0277149,0.0209583,11.25,19,1,1
1000,1000,1,1000,71,0.0251817,0.0274718,11.1406,19.8906,1,1
1000,1000,1,1000,72,0.028388,0.024906,11.3281,20.2031,1,1
1000,1000,1,1000,73,0.0256123,0.0223089,11.1406,19.6406,1,1
1000,1000,1,1000,74,0.0255501,0.0231714,11.1406,19.4688,1,1
1000,1000,1,1000,75,0.0225067,0.0245932,11.0156,19.8906,1,1
1000,1000,1,1000,76,0.0253713,0.022086,11.1406,19.2812,1,1
1000,1000,1,1000,77,0.025099,0.0223312,11.1406,20.1562,1,1
1000,1000,1,1000,78,0.0244963,0.0258904,11.125,20.0938,1,1
1000,1000,1,1000,79,0.0261627,0.031745,11.2031,21.0625,1,1
1000,1000,1,1000,80,0.0312099,0.026417,11.4688,19.75,1,1
1000,1000,1,1000,81,0.0222479,0.0220957,11.0312,19.6406,1,1
1000,1000,1,1000,82,0.027457,0.0205453,11.2344,19.5469,1,1
1000,1000,1,1000,83,0.0252395,0.0298212,11.1562,20.2188,1,1
1000,1000,1,1000,84,0.0312329,0.0312646,11.4688,20.1406,1,1
1000,1000,1,1000,85,0.0263094,0.0212545,11.2344,19.6406,1,1
1000,1000,1,1000,86,0.022226,0.0238504,11,20.0625,1,1
1000,1000,1,1000,87,0.0221832,0.0268187,11.0156,20.1406,1,1
1000,1000,1,1000,88,0.0258981,0.0235695,11.2031,19.4688,1,1
1000,1000,1,1000,89,0.026029,0.0264868,11.2188,20.25,1,1
1000,1000,1,1000,90,0.0264084,0.0272026,11.2188,19.7188,1,1
1000,1000,1,1000,91,0.0224759,0.024425,11.0312,19.9688,1,1
1000,1000,1,1000,92,0.0225294,0.0197138,11.0312,19.0781,1,1
1000,1000,1,1000,93,0.0244102,0.0244822,11.125,20.0625,1,1
1000,1000,1,1000,94,0.025026,0.0256942,11.1406,19.7188,1,1
1000,1000,1,1000,95,0.0215848,0.0229903,10.9531,19.4062,1,1
1000,1000,1,1000,96,0.0302865,0.0263945,11.4531,20.5469,1,1
1000,1000,1,1000,97,0.025198,0.0233222,11.125,20.1094,1,1
1000,1000,1,1000,98,0.0284309,0.0263275,11.3125,20.2031,1,1
1000,1000,1,1000,99,0.0285122,0.0247213,11.3125,20.2969,1,1
1000,10000,1,10000,0,0.284973,0.29593,87.3438,252.031,1,1
1000,10000,1,10000,1,0.293256,0.228619,87.5781,210.5,1,1
1000,10000,1,10000,2,0.302901,0.286601,87.8125,239.141,1,1
1000,10000,1,10000,3,0.35058,0.290018,89.1406,239.266,1,1
1000,10000,1,10000,4,0.244488,0.236484,86.1875,215.562,1,1
1000,10000,1,10000,5,0.378353,0.261872,90,230.031,1,1
1000,10000,1,10000,6,0.341464,0.281302,88.8438,240.359,1,1
1000,10000,1,10000,7,0.295509,0.230108,87.5625,212.172,1,1
1000,10000,1,10000,8,0.33357,0.338337,88.5938,273.844,1,1
1000,10000,1,10000,9,0.301927,0.213024,87.8125,202.016,1,1
1000,10000,1,10000,10,0.350067,0.264172,89.2344,231.391,1,1
1000,10000,1,10000,11,0.350666,0.259641,89.1406,225.219,1,1
1000,10000,1,10000,12,0.352913,0.319839,89.0781,263.75,1,1
1000,10000,1,10000,13,0.276657,0.24566,87.0156,220.188,1,1
1000,10000,1,10000,14,0.303036,0.245794,87.8125,220.328,1,1
1000,10000,1,10000,15,0.33473,0.31448,88.25,263.297,1,1
1000,10000,1,10000,16,0.323335,0.296214,88.4062,250.062,1,1
1000,10000,1,10000,17,0.28327,0.213468,87.1875,205.703,1,1
1000,10000,1,10000,18,0.294684,0.246082,87.6562,219.719,1,1
1000,10000,1,10000,19,0.350667,0.291461,89.2969,247.141,1,1
1000,10000,1,10000,20,0.265211,0.213723,86.7344,204.625,1,1
1000,10000,1,10000,21,0.344117,0.273909,89,239.891,1,1
1000,10000,1,10000,22,0.350914,0.256649,89.1406,226.469,1,1
1000,10000,1,10000,23,0.36139,0.237114,89.4062,217.406,1,1
1000,10000,1,10000,24,0.284957,0.318955,87.1875,269.422,1,1
1000,10000,1,10000,25,0.27354,0.209851,87.0156,202.766,1,1
1000,10000,1,10000,26,0.36058,0.278676,89.4688,239.406,1,1
1000,10000,1,10000,27,0.265081,0.211093,86.8125,201.25,1,1
1000,10000,1,10000,28,0.302923,0.287419,87.875,242.5,1,1
1000,10000,1,10000,29,0.323681,0.24575,88.4062,220.188,1,1
1000,10000,1,10000,30,0.294167,0.262541,87.5781,230.938,1,1
1000,10000,1,10000,31,0.36947,0.236828,89.7344,217.703,1,1
1000,10000,1,10000,32,0.282585,0.211269,87.1875,204.922,1,1
1000,10000,1,10000,33,0.340657,0.278793,88.8594,233.859,1,1
1000,10000,1,10000,34,0.378254,0.288891,89.9219,246.234,1,1
1000,10000,1,10000,35,0.320769,0.281484,88.375,240.203,1,1
1000,10000,1,10000,36,0.293595,0.291089,87.5781,244.656,1,1
1000,10000,1,10000,37,0.275463,0.254954,86.9375,224.344,1,1
1000,10000,1,10000,38,0.312484,0.230289,88.0625,213.859,1,1
1000,10000,1,10000,39,0.341099,0.222228,88.8594,206.312,1,1
1000,10000,1,10000,40,0.361043,0.265046,89.3906,230.5,1,1
1000,10000,1,10000,41,0.341681,0.281707,88.8438,240.969,1,1
1000,10000,1,10000,42,0.31268,0.255438,88.0781,225.719,1,1
1000,10000,1,10000,43,0.316524,0.250709,88,219.25,1,1
1000,10000,1,10000,44,0.274714,0.320736,87.0938,262.844,1,1
1000,10000,1,10000,45,0.382633,0.373023,89.9062,299.969,1,1
1000,10000,1,10000,46,0.302189,0.251019,87.8125,220.328,1,1
1000,10000,1,10000,47,0.304614,0.280886,87.8125,241.422,1,1
1000,10000,1,10000,48,0.294117,0.300961,87.5625,251.906,1,1
1000,10000,1,10000,49,0.274597,0.208821,87.0156,204.141,1,1
1000,10000,1,10000,50,0.303356,0.247064,87.7344,222.953,1,1
1000,10000,1,10000,51,0.32329,0.262204,88.3906,231.406,1,1
1000,10000,1,10000,52,0.322211,0.236624,88.4062,216.016,1,1
1000,10000,1,10000,53,0.320104,0.327533,88.3281,268.812,1,1
1000,10000,1,10000,54,0.320631,0.276351,88.3125,239.906,1,1
1000,10000,1,10000,55,0.312325,0.293843,87.9844,241.734,1,1
1000,10000,1,10000,56,0.340592,0.291495,88.8438,244.656,1,1
1000,10000,1,10000,57,0.264756,0.210469,86.7188,201.688,1,1
1000,10000,1,10000,58,0.379327,0.222418,89.9062,209.516,1,1
1000,10000,1,10000,59,0.339219,0.264374,88.8281,230.781,1,1
1000,10000,1,10000,60,0.339824,0.286499,88.9219,244.641,1,1
1000,10000,1,10000,61,0.379631,0.254617,89.9062,225.859,1,1
1000,10000,1,10000,62,0.344056,0.238186,88.9062,216.484,1,1
1000,10000,1,10000,63,0.283218,0.295143,87.2656,235.703,1,1
1000,10000,1,10000,64,0.340359,0.236743,88.8438,215.703,1,1
1000,10000,1,10000,65,0.264132,0.220803,86.7344,206.906,1,1
1000,10000,1,10000,66,0.401309,0.284823,86.5781,225.406,1,1
1000,10000,1,10000,67,0.384741,0.270537,89.8906,234,1,1
1000,10000,1,10000,68,0.284053,0.238835,87.3438,216.766,1,1
1000,10000,1,10000,69,0.332642,0.291018,88.75,246.359,1,1
1000,10000,1,10000,70,0.333623,0.338036,88.6094,273.406,1,1
1000,10000,1,10000,71,0.264786,0.281651,86.7344,220.203,1,1
1000,10000,1,10000,72,0.276556,0.228504,87,212.297,1,1
1000,10000,1,10000,73,0.324902,0.300274,88.4062,237.672,1,1
1000,10000,1,10000,74,0.268638,0.223802,86.7188,199.25,1,1
1000,10000,1,10000,75,0.302902,0.256834,87.8906,224.656,1,1
1000,10000,1,10000,76,0.295148,0.263047,87.5781,224.016,1,1
1000,10000,1,10000,77,0.283493,0.250209,87.4219,215.547,1,1
1000,10000,1,10000,78,0.305977,0.26567,87.7812,231.078,1,1
1000,10000,1,10000,79,0.275542,0.19984,87,193.656,1,1
1000,10000,1,10000,80,0.33236,0.227921,88.75,211.25,1,1
1000,10000,1,10000,81,0.264659,0.237563,86.6562,215.719,1,1
1000,10000,1,10000,82,0.274096,0.211588,86.9375,202,1,1
1000,10000,1,10000,83,0.340844,0.265238,87.8125,230.172,1,1
1000,10000,1,10000,84,0.274667,0.239281,87.0156,216.625,1,1
1000,10000,1,10000,85,0.30129,0.256119,87.8906,227.703,1,1
1000,10000,1,10000,86,0.302354,0.27405,87.7188,230.641,1,1
1000,10000,1,10000,87,0.312224,0.255634,88,227.703,1,1
1000,10000,1,10000,88,0.321905,0.263091,88.3125,229.891,1,1
1000,10000,1,10000,89,0.369616,0.266709,89.6719,235.688,1,1
1000,10000,1,10000,90,0.370266,0.244459,89.7344,222.047,1,1
1000,10000,1,10000,91,0.285379,0.25258,87.3438,224.953,1,1
1000,10000,1,10000,92,0.344829,0.309049,88.8594,251.281,1,1
1000,10000,1,10000,93,0.364251,0.290642,89.375,246.969,1,1
1000,10000,1,10000,94,0.282667,0.212512,87.3438,204.156,1,1
1000,10000,1,10000,95,0.407997,0.335521,90.6406,270.516,1,1
1000,10000,1,10000,96,0.29496,0.272265,87.6406,229.547,1,1
1000,10000,1,10000,97,0.29345,0.26607,87.6406,227.578,1,1
1000,10000,1,10000,98,0.28324,0.26391,87.2656,230.938,1,1
1000,10000,1,10000,99,0.308509,0.238393,87.7969,215.078,1,1
1000,50000,1,50000,0,1.07878,1.56868,416.438,1276.88,1,1
1000,50000,1,50000,1,1.20358,1.44088,419.969,1222.62,1,1
1000,50000,1,50000,2,1.07735,1.11852,416.047,1056.73,1,1
1000,50000,1,50000,3,1.21742,1.63177,419.578,1394.53,1,1
1000,50000,1,50000,4,0.984564,1.36027,413.703,1171.41,1,1
1000,50000,1,50000,5,1.12539,1.21982,417.609,1123.27,1,1
1000,50000,1,50000,6,1.02982,1.02708,415.656,1016.23,1,1
1000,50000,1,50000,7,0.883111,0.877132,411.719,961.562,1,1
1000,50000,1,50000,8,1.31262,1.21941,422.344,1123.27,1,1
1000,50000,1,50000,9,1.07765,1.40276,416.047,1171.41,1,1
1000,50000,1,50000,10,1.12364,1.12861,417.625,1056.73,1,1
1000,50000,1,50000,11,1.08335,1.05337,416.047,1016.39,1,1
1000,50000,1,50000,12,1.31483,1.23202,421.953,1123.27,1,1
1000,50000,1,50000,13,1.2156,1.09477,419.578,1056.73,1,1
1000,50000,1,50000,14,0.977873,1.24034,413.703,1123.66,1,1
1000,50000,1,50000,15,1.22039,1.50202,420.344,1249.38,1,1
1000,50000,1,50000,16,1.31347,1.47896,422.344,1276.88,1,1
1000,50000,1,50000,17,1.2142,1.3092,419.188,1171.41,1,1
1000,50000,1,50000,18,1.17176,1.05178,418.422,1036.11,1,1
1000,50000,1,50000,19,1.1206,1.07985,417.219,1036.5,1,1
1000,50000,1,50000,20,1.17513,1.5877,418.812,1276.88,1,1
1000,50000,1,50000,21,1.07366,1.65118,416.047,1394.69,1,1
1000,50000,1,50000,22,1.25602,1.04684,420.359,1036.11,1,1
1000,50000,1,50000,23,1.17249,1.23594,418.797,1123.27,1,1
1000,50000,1,50000,24,1.1241,1.12001,417.219,1056.73,1,1
1000,50000,1,50000,25,1.36064,1.54039,423.141,1249.38,1,1
1000,50000,1,50000,26,1.12491,1.14993,417.625,1056.78,1,1
1000,50000,1,50000,27,1.35965,1.38696,423.531,1171.39,1,1
1000,50000,1,50000,28,1.27345,1.37153,421.172,1196.61,1,1
1000,50000,1,50000,29,1.22742,1.77142,419.969,1394.53,1,1
1000,50000,1,50000,30,1.27965,1.54366,420.797,1305.17,1,1
1000,50000,1,50000,31,1.18115,1.06085,418.422,997.484,1,1
1000,50000,1,50000,32,1.3959,1.47328,424.312,1276.86,1,1
1000,50000,1,50000,33,1.13461,1.35177,417.234,1196.61,1,1
1000,50000,1,50000,34,1.25369,1.28546,419.562,1171.41,1,1
1000,50000,1,50000,35,1.12798,1.26212,417.219,1100.33,1,1
1000,50000,1,50000,36,1.31803,1.23323,421.938,1123.27,1,1
1000,50000,1,50000,37,1.13083,1.21406,417.625,1057.12,1,1
1000,50000,1,50000,38,1.15852,1.40196,417.219,1222.59,1,1
1000,50000,1,50000,39,1.23245,1.21296,419.578,1100.33,1,1
1000,50000,1,50000,40,1.19304,1.52949,418.797,1249.36,1,1
1000,50000,1,50000,41,1.16777,1.21358,416.844,1078.17,1,1
1000,50000,1,50000,42,1.27802,1.46587,420.797,1197,1,1
1000,50000,1,50000,43,1.17941,1.13094,418.406,1056.73,1,1
1000,50000,1,50000,44,1.11966,1.0897,417.594,1036.11,1,1
1000,50000,1,50000,45,1.36805,1.38318,423.141,1222.61,1,1
1000,50000,1,50000,46,1.1307,1.20545,417.234,1123.23,1,1
1000,50000,1,50000,47,1.12915,1.47229,417.625,1276.88,1,1
1000,50000,1,50000,48,0.993299,1.20506,413.703,1078.17,1,1
1000,50000,1,50000,49,1.6502,1.54158,430.297,1305.19,1,1
1000,50000,1,50000,50,1.04024,1.07402,414.859,1056.88,1,1
1000,50000,1,50000,51,1.29917,1.46825,421.562,1249.38,1,1
1000,50000,1,50000,52,1.17581,1.49631,418.422,1249.38,1,1
1000,50000,1,50000,53,1.13634,1.28455,418.016,1146.95,1,1
1000,50000,1,50000,54,1.1748,1.07096,418.016,1056.73,1,1
1000,50000,1,50000,55,1.232,1.26902,419.562,1123.25,1,1
1000,50000,1,50000,56,1.1811,1.33458,418.422,1196.61,1,1
1000,50000,1,50000,57,1.13202,1.25344,417.625,1146.95,1,1
1000,50000,1,50000,58,1.65161,1.74287,430.672,1394.92,1,1
1000,50000,1,50000,59,1.31791,1.1822,421.953,1100.33,1,1
1000,50000,1,50000,60,1.11682,1.12561,416.047,1078.56,1,1
1000,50000,1,50000,61,1.1322,1.48827,417.625,1222.62,1,1
1000,50000,1,50000,62,1.03132,1.17297,414.844,1100.33,1,1
1000,50000,1,50000,63,1.03792,1.44957,414.875,1223.02,1,1
1000,50000,1,50000,64,1.03576,0.908064,414.078,978.766,1,1
1000,50000,1,50000,65,1.37337,1.36566,423.141,1196.61,1,1
1000,50000,1,50000,66,1.03029,1.36916,414.859,1171.8,1,1
1000,50000,1,50000,67,1.27844,1.35998,421.188,1171.39,1,1
1000,50000,1,50000,68,1.17367,1.42972,418.422,1249.36,1,1
1000,50000,1,50000,69,1.18098,1.09163,418.422,1057.12,1,1
1000,50000,1,50000,70,1.26198,1.34643,419.578,1196.61,1,1
1000,50000,1,50000,71,1.27755,1.32629,420.797,1123.27,1,1
1000,50000,1,50000,72,1.22489,1.15795,419.578,1100.31,1,1
1000,50000,1,50000,73,1.27421,1.33082,420.797,1197,1,1
1000,50000,1,50000,74,1.08169,1.16173,416.438,1078.17,1,1
1000,50000,1,50000,75,1.13238,1.25469,418.016,1123.27,1,1
1000,50000,1,50000,76,1.413,1.53252,424.703,1305.16,1,1
1000,50000,1,50000,77,1.13647,1.11014,417.609,1078.56,1,1
1000,50000,1,50000,78,1.08356,1.2336,416.047,1146.95,1,1
1000,50000,1,50000,79,1.08329,1.49876,416.453,1276.88,1,1
1000,50000,1,50000,80,1.23918,1.48816,419.562,1222.62,1,1
1000,50000,1,50000,81,1.1313,1.04014,417.219,1036.11,1,1
1000,50000,1,50000,82,1.03312,1.4055,414.875,1171.41,1,1
1000,50000,1,50000,83,1.23381,1.3653,419.969,1222.62,1,1
1000,50000,1,50000,84,1.41118,1.50997,424.703,1249.77,1,1
1000,50000,1,50000,85,1.15899,1.06531,418.422,1057.11,1,1
1000,50000,1,50000,86,1.1515,1.28373,418.406,1171.8,1,1
1000,50000,1,50000,87,0.951641,1.43828,412.891,1146.95,1,1
1000,50000,1,50000,88,1.22081,1.27025,419.969,1146.95,1,1
1000,50000,1,50000,89,0.99256,1.3069,413.719,1146.95,1,1
1000,50000,1,50000,90,1.25092,1.1313,419.969,1078.56,1,1
1000,50000,1,50000,91,1.24797,1.30719,420.344,1146.95,1,1
1000,50000,1,50000,92,1.35563,1.34718,421.953,1196.61,1,1
1000,50000,1,50000,93,1.1782,1.19278,418.797,1123.66,1,1
1000,50000,1,50000,94,1.26852,1.18573,420.766,1100.33,1,1
1000,50000,1,50000,95,1.22224,1.18139,419.969,1078.56,1,1
1000,50000,1,50000,96,1.08489,1.09228,416.062,1036.11,1,1
1000,50000,1,50000,97,1.03526,1.0409,414.859,1016.23,1,1
1000,50000,1,50000,98,1.12373,1.13955,416.047,1056.73,1,1
1000,50000,1,50000,99,1.07621,1.05294,416.844,1036.5,1,1
